[WARNING ORD-0039] .openroad ignored with -python
Unannotated report:
['report_parasitic_annotation -report_unannotated\n',
 '============================================================================\n',
 'Found 20140 unannotated drivers.\n',
 ' eFPGA_top_i.eFPGA_Config_inst/ConfigWriteStrobe\n',
 ' eFPGA_top_i.eFPGA_Config_inst/FrameAddressRegister[20]\n',
 ' eFPGA_top_i.eFPGA_Config_inst/FrameAddressRegister[21]\n',
 ' eFPGA_top_i.eFPGA_Config_inst/FrameAddressRegister[22]\n',
 ' eFPGA_top_i.eFPGA_Config_inst/FrameAddressRegister[23]\n',
 ' eFPGA_top_i.eFPGA_Config_inst/FrameAddressRegister[24]\n',
 ' eFPGA_top_i.eFPGA_Config_inst/FrameAddressRegister[25]\n',
 ' eFPGA_top_i.eFPGA_Config_inst/FrameAddressRegister[26]\n',
 ' eFPGA_top_i.eFPGA_Config_inst_271/HI\n',
 ' eFPGA_top_i.eFPGA_Config_inst_272/HI\n',
 ' eFPGA_top_i.eFPGA_Config_inst_273/HI\n',
 ' eFPGA_top_i.eFPGA_Config_inst_274/HI\n',
 ' eFPGA_top_i.eFPGA_Config_inst_275/HI\n',
 ' eFPGA_top_i.eFPGA_Config_inst_276/HI\n',
 ' eFPGA_top_i.eFPGA_Config_inst_277/HI\n',
 ' eFPGA_top_i.eFPGA_Config_inst_278/HI\n',
 ' eFPGA_top_i.eFPGA_Config_inst_279/HI\n',
 ' eFPGA_top_i.eFPGA_Config_inst_280/HI\n',
 ' eFPGA_top_i.eFPGA_Config_inst_281/HI\n',
 ' eFPGA_top_i.eFPGA_Config_inst_282/HI\n',
 ' eFPGA_top_i.eFPGA_Config_inst_283/HI\n',
 ' eFPGA_top_i.eFPGA_Config_inst_284/HI\n',
 ' eFPGA_top_i.eFPGA_Config_inst_285/HI\n',
 ' eFPGA_top_i.eFPGA_Config_inst_286/HI\n',
 ' eFPGA_top_i.eFPGA_Config_inst_287/HI\n',
 ' eFPGA_top_i.eFPGA_Config_inst_288/HI\n',
